Job Title,Link,Role,Industry,Department,Education (UG),Education (PG),Key Skills,Description
Medical Officer,https://www.naukri.com/job-listings-medical-officer-the-hans-foundation-bokaro-dhanbad-jamshedpur-ranchi-1-to-5-years-190326501460,Chief Medical Officer,Medical Services / Hospital,Healthcare & Life Sciences,Any Graduate,Any Postgraduate,"Waste management, Water treatment, telemedicine, Team management, Patient care, Indenting, Healthcare, Catering, Monitoring, Public health",Description block not found or inaccessible
Medical Officer,https://www.naukri.com/job-listings-medical-officer-the-hans-foundation-dhanbad-1-to-5-years-170326501676,Chief Medical Officer,Medical Services / Hospital,Healthcare & Life Sciences,Any Graduate,Any Postgraduate,"Waste management, Water treatment, telemedicine, Team management, Patient care, Indenting, Healthcare, Catering, Monitoring, Public health",Description block not found or inaccessible
Medical Officer,https://www.naukri.com/job-listings-medical-officer-z2plus-placement-security-agency-pvt-ltd-simdega-lohardaga-gumla-khunti-0-to-5-years-270226505390,Chief Medical Officer,Medical Services / Hospital,Healthcare & Life Sciences,Any Graduate,Any Postgraduate,"medical, recruitment, communication and interpersonal skills, patient care, research, healthcare",Description block not found or inaccessible
Duty Medical Officer,https://www.naukri.com/job-listings-duty-medical-officer-nephroplus-ranchi-0-to-4-years-080425011200,Medical Officer,Medical Devices & Equipment,Healthcare & Life Sciences,MBBS - Bachelor of Medicine and Bachelor of Surgery in Any Specialization,Not Found,"Medical Officer, Medical Rounds, Healthcare Services, Nephrology, Duty Medical Officer, DMO, Dialysis Support, Medical Supervision, Emergency Handling, Inpatient Management, Patient Assessment, Patient Care, ICU Support, Dialysis Unit, Clinical Monitoring, Renal Care, Hospital Duty",Description block not found or inaccessible
Medical Officer,https://www.naukri.com/job-listings-medical-officer-z2plus-placement-security-agency-pvt-ltd-simdega-gumla-ranchi-0-to-6-years-270226505204,Chief Medical Officer,Medical Services / Hospital,Healthcare & Life Sciences,MBBS - Bachelor of Medicine and Bachelor of Surgery in Medicine,Any Postgraduate,"medical, recruitment, communication and interpersonal skills, patient care, research, healthcare",Description block not found or inaccessible
Medical Doctor,https://www.naukri.com/job-listings-medical-doctor-z2plus-placement-security-agency-pvt-ltd-simdega-gumla-ranchi-ramgarh-0-to-3-years-270226505389,Infectiologist,Medical Services / Hospital,Healthcare & Life Sciences,Any Graduate,Any Postgraduate,"doctor, medical, mbbs, recruitment, quality improvement, communication and interpersonal skills, research, healthcare",Description block not found or inaccessible
Duty Medical Officer,https://www.naukri.com/job-listings-duty-medical-officer-z2plus-placement-security-agency-pvt-ltd-simdega-gumla-ranchi-0-to-6-years-270226505388,Medical Officer,Medical Services / Hospital,Healthcare & Life Sciences,MBBS - Bachelor of Medicine and Bachelor of Surgery in Medicine,Any Postgraduate,"medical, recruitment, communication and interpersonal skills, patient care, healthcare",Description block not found or inaccessible
Medical Officer,https://www.naukri.com/job-listings-medical-officer-baba-computers-bokaro-dhanbad-jamshedpur-ranchi-2-to-5-years-230326505786,Medical Officer,Electronics Manufacturing,Healthcare & Life Sciences,MBBS - Bachelor of Medicine and Bachelor of Surgery in Medicine,Any Postgraduate,"Healthcare, Consultancy, Counselling",Description block not found or inaccessible
Medical Doctor,https://www.naukri.com/job-listings-medical-doctor-z2plus-placement-security-agency-pvt-ltd-lohardaga-chaibasa-gumla-ranchi-chakradharpur-0-to-3-years-270226505280,Infectiologist,Medical Services / Hospital,Healthcare & Life Sciences,MBBS - Bachelor of Medicine and Bachelor of Surgery in Medicine,Any Postgraduate,"doctor, medical, mbbs, recruitment, quality improvement, communication and interpersonal skills, patient care, research, healthcare",Description block not found or inaccessible
Medical Officer,https://www.naukri.com/job-listings-medical-officer-chc-group-india-cuttack-deoghar-0-to-3-years-250226504060,Chief Medical Officer,Medical Services / Hospital,Healthcare & Life Sciences,Any Graduate,Any Postgraduate,"opd, pharmaceutical, tpa, emergency medicine, health care services, ip drg, critical care, medicine, hospital administration, patient care, general medicine, healthcare, pediatrics, surgical, physician activities, casualty, iccu, doctor activities, surgery",Description block not found or inaccessible
Medical Officer,https://www.naukri.com/job-listings-medical-officer-z2plus-placement-security-agency-pvt-ltd-bokaro-0-to-4-years-270226505297,Chief Medical Officer,Medical Services / Hospital,Healthcare & Life Sciences,MBBS - Bachelor of Medicine and Bachelor of Surgery in Medicine,Any Postgraduate,"medical, recruitment, communication and interpersonal skills, patient care, research, healthcare",Description block not found or inaccessible
Medical Officer,https://www.naukri.com/job-listings-medical-officer-z2plus-placement-security-agency-pvt-ltd-ranchi-0-to-5-years-270226505302,Chief Medical Officer,Medical Services / Hospital,Healthcare & Life Sciences,Any Graduate,Any Postgraduate,"medical, recruitment, communication and interpersonal skills, patient care, research, healthcare",Description block not found or inaccessible
Pharmacist,https://www.naukri.com/job-listings-pharmacist-m-s-vardaan-hospitals-and-research-centre-ranchi-0-to-2-years-280725503237,Pharmacist,Medical Services / Hospital,Healthcare & Life Sciences,Any Graduate,Any Postgraduate,"pharmaceutical, side, opd, medicine, medical services, inventory, pharmacovigilance, drug, healthcare, cal, compounding, epidemiology, clinical pharmacy, clinical research, immunization, pharmacology, dispensing, public health, nicu, communication skills",Description block not found or inaccessible
Medical Representative,https://www.naukri.com/job-listings-medical-representative-alembic-group-jamshedpur-0-to-3-years-100725500031,Field Sales Executive,Pharmaceutical & Life Sciences,Sales & Business Development,Any Graduate,Any Postgraduate,"pharmaceutical, area sales management, business development, medicine, retail sales, distribution, sales, healthcare, sales and marketing, marketing, sales promotion, transmission, institutional sales, field work, communication skills",Description block not found or inaccessible
Assistant Vice President/Manager - Medical Business Operation,https://www.naukri.com/job-listings-assistant-vice-president-manager-medical-business-operation-benovymed-healthcare-ranchi-3-to-8-years-240226938979,Allied Health Manager,Medical Services / Hospital,Healthcare & Life Sciences,"B.Sc - Bachelor of Science in Chemistry, B.Pharma - Bachelor of Pharmacy in Pharmaceutical Analysis and Quality Assurance, BDS - Bachelor of Dental Surgery in Dentistry, Any Graduate, MBBS - Bachelor of Medicine and Bachelor of Surgery in Medicine",MS/M.Sc(Science) in Chemistry,"Medical Business Operation, Patient Records, Medical Counseling, Patient Care, Healthcare Support Operations, Medical Training, Patient Safety, Startup",Description block not found or inaccessible
RESIDENT MEDICAL OFFICER,https://www.naukri.com/job-listings-resident-medical-officer-doctors-door-ranchi-0-to-5-years-130326501492,Medical Officer,Medical Devices & Equipment,Healthcare & Life Sciences,MBBS - Bachelor of Medicine and Bachelor of Surgery in Medicine,Any Postgraduate,"medical, r, mbbs, resident medical, hospital, resident medical officer, mrs",Description block not found or inaccessible
Sales Head/ RSM/ Area Sales Manager/ TSM and BDE,https://www.naukri.com/job-listings-sales-head-rsm-area-sales-manager-tsm-and-bde-people-resources-ranchi-2-to-7-years-240325008162,Business Development Manager (BDM),Medical Services / Hospital (Diagnostics),Sales & Business Development,B.Sc - Bachelor of Science in Any Specialization,Not Found,"Sales And Marketing, Healthcare Sales, Pharma Selling, Pathology, MR, Diagnostic Sales, Lab Marketing",Description block not found or inaccessible
Business Executive (Medical Representative),https://www.naukri.com/job-listings-business-executive-medical-representative-eris-lifesciences-jamshedpur-0-to-4-years-220126501034,Business Development Executive (BDE),Pharmaceutical & Life Sciences,Sales & Business Development,Any Graduate,Any Postgraduate,"pharmaceutical, customer relationship, cold calling, new business, crm software, business development, sales, research, healthcare, excel, marketing, sales management, promotions, marketing campaigns, negotiation, demonstration, powerpoint, communication skills, crm",Description block not found or inaccessible
CASUALTY MEDICAL OFFICER,https://www.naukri.com/job-listings-casualty-medical-officer-doctors-door-ranchi-0-to-5-years-200226503737,Chief Medical Officer,Medical Devices & Equipment,Healthcare & Life Sciences,MBBS - Bachelor of Medicine and Bachelor of Surgery in Medicine,Any Postgraduate,"digital marketing, opd, cmo, data validation, emergency medicine, general management, medicine, business development, patient care, healthcare, change control, marketing, rmo, quality assurance, qms, vp, e-commerce, casualty, doctor activities, communication skills",Description block not found or inaccessible
Medical Representative/Territory Sales Manager-Pharma Ind,https://www.naukri.com/job-listings-medical-representative-territory-sales-manager-pharma-ind-shivay-hr-consulting-kolkata-mumbai-bhopal-patna-ranchi-4-to-10-years-271025504287,Territory Sales Manager (B2C),Management Consulting,Sales & Business Development,Any Graduate,Any Postgraduate,"SIDE, Sales strategy, Pharma Sales Executive, Pharma, Healthcare, Territory sales, Medical Representative, Monitoring",Description block not found or inaccessible
Finance Executive,https://www.naukri.com/job-listings-finance-executive-itc-ranchi-2-to-7-years-030326031873,Finance & Accounting - Other,FMCG,Finance & Accounting,Not Found,ICWA (CMA) in Any Specialization,"Accounting, Inward, Plant Finance, Stock Accounting, CMA, ICWA, Commercial Tax, Taxation, Inventory",Description block not found or inaccessible
U-SPARK Future Bankers Program by Ujjivan Small Finance Bank-,https://www.naukri.com/job-listings-u-spark-future-bankers-program-by-ujjivan-small-finance-bank-ujjivan-small-finance-bank-kolkata-patna-ranchi-0-to-0-years-070326020118,"BFSI, Investments & Trading - Other",Banking,"BFSI, Investments & Trading",Any Graduate,Not Found,Fresher Hiring,Description block not found or inaccessible
Financial Inclusion Officer,https://www.naukri.com/job-listings-financial-inclusion-officer-ujjivan-small-finance-bank-limited-kolkata-gamharia-jamshedpur-0-to-1-years-270226921607,Collection Executive / Officer,Banking,"BFSI, Investments & Trading",Any Graduate,Any Postgraduate,"financial inclusion, insurance, cro, bc, casa, csr, loans, sla, media, cross selling, digital platforms, sales, insurance products, upi, banking, tpp, compliance, dbt, digital banking, crm, mobile banking",Description block not found or inaccessible
Financial Inclusion Officer,https://www.naukri.com/job-listings-financial-inclusion-officer-ujjivan-financial-services-ltd-jamshedpur-0-to-1-years-230226918502,Treasury & Forex - Other,Banking,"BFSI, Investments & Trading",Any Graduate,Any Postgraduate,"financial inclusion, insurance, cro, bc, casa, csr, loans, sla, media, cross selling, digital platforms, sales, insurance products, upi, banking, tpp, compliance, dbt, digital banking, crm, mobile banking",Description block not found or inaccessible
Finance Business Partner,https://www.naukri.com/job-listings-finance-business-partner-arvind-limited-varanasi-ranchi-ahmedabad-1-to-5-years-180326032764,Finance - Other,Textile & Apparel (Yarn & Fabric),Finance & Accounting,Not Found,"CA in First Attempt, PG Diploma, MBA/PGDM in Finance","strategic initiatives, Business Finance, Digitization, business partnering, Business Strategy",Description block not found or inaccessible
Financial Services Representative,https://www.naukri.com/job-listings-financial-services-representative-suparnix-technologies-bermo-0-to-3-years-031125502343,Treasury Executive,IT Services & Consulting,Finance & Accounting,Any Graduate,Any Postgraduate,"Representative, Financial services",Description block not found or inaccessible
Deputy Manager - Lifestyle Finance,https://www.naukri.com/job-listings-deputy-manager-lifestyle-finance-bajaj-finance-limited-jamshedpur-2-to-3-years-170326928004,Not Found,Not Found,Not Found,,,"Finance, Fos Productivity, Sales, Sales Targets, Service Delivery, Relationship Management, Reconciliation, Sales Numbers, Channel Relationships, Communication And Interpersonal Skills, Finance Penetration, Controllership",Description block not found or inaccessible
Deputy Chief Financial Officer,https://www.naukri.com/job-listings-deputy-chief-financial-officer-vedanta-limited-bokaro-12-to-15-years-200326504853,Treasury Head,Metals & Mining,Finance & Accounting,Any Graduate,Any Postgraduate,"forecasting, internal control, cash management, regulatory, financial forecasting, accounting, business acumen, budgeting, accounting standards, project financing, compliance, negotiation, decision making, executive management, financing, tax reporting, reporting",Description block not found or inaccessible
Deputy Manager - Lifestyle Finance,https://www.naukri.com/job-listings-deputy-manager-lifestyle-finance-bajaj-finance-limited-ranchi-2-to-3-years-170326927998,Not Found,Not Found,Not Found,,,"Finance, Fos Productivity, Sales, Sales Targets, Service Delivery, Relationship Management, Reconciliation, Sales Numbers, Channel Relationships, Communication And Interpersonal Skills, Finance Penetration, Controllership",Description block not found or inaccessible
Assistant Manager/ Deputy Manager / Manager- Finance & Accounts,https://www.naukri.com/job-listings-assistant-manager-deputy-manager-manager-finance-accounts-gennext-india-private-limited-barmer-jamshedpur-5-to-10-years-140226015335,Finance Manager,Metals & Mining,Finance & Accounting,Not Found,CA in CA,"Finance, account",Description block not found or inaccessible
Manager - Corporate Audit ( Finance & Commercial ),https://www.naukri.com/job-listings-manager-corporate-audit-finance-commercial-synergy-source-hr-solutions-dhenkanal-jamshedpur-1-to-6-years-230326027901,Audit Manager,Industrial Equipment / Machinery,Finance & Accounting,Not Found,CA in CA,"Internal Audit, Statutory Audit, Internal Financial Control, Internal Control, Compliance, Capex audit, corporate audit",Description block not found or inaccessible
Sr Executive-Financial Planning & Analyst,https://www.naukri.com/job-listings-sr-executive-financial-planning-analyst-medhavi-skills-university-sikkim-dhanbad-3-to-5-years-230326501858,Business Analyst,Education / Training,Data Science & Analytics,Any Graduate,Any Postgraduate,"Tally, MIS, Project management, Business analytics, Financial planning, Budgeting, Forecasting, Business operations, Service operations, SQL",Description block not found or inaccessible
Finance and Accounts Manager - Manufacturing Industry,https://www.naukri.com/job-listings-finance-and-accounts-manager-manufacturing-industry-bhandari-feeds-hazaribag-10-to-15-years-050326023007,Finance Manager,Miscellaneous,Finance & Accounting,Not Found,M.Com in Commerce,Finance And Accounts,Description block not found or inaccessible
Finance Head,https://www.naukri.com/job-listings-finance-head-canbica-ranchi-4-to-8-years-200326010194,Finance & Accounting - Other,Iron & Steel,Finance & Accounting,Not Found,CA in CA,"Finance Control, Income Tax, Financial Planning, Gst, Financial Management, Fund Raising, Accounting, Cost Control, Financial Strategy, Taxation, Variance Analysis, Cash Flow Management",Description block not found or inaccessible
Senior Manager - Finance & Accounts,https://www.naukri.com/job-listings-senior-manager-finance-accounts-adani-transmission-bokaro-dhanbad-jamshedpur-ranchi-12-to-17-years-240226504728,Finance Manager,Power,Finance & Accounting,Any Graduate,Any Postgraduate,"Customer profitability, SAP ERP, MIS, Finance, Billing, Budgeting, MS Office, Monitoring, Auditing, Profitability analysis",Description block not found or inaccessible
General Manager - Finance & Accounts,https://www.naukri.com/job-listings-general-manager-finance-accounts-varun-beverages-ltd-jamshedpur-10-to-15-years-190326016364,Treasury Head,FMCG,Finance & Accounting,Not Found,CA in Any Specialization,"sap, set, analytical, indirect, interpersonal skills, accounting, business planning, reconciliation, sales, indirect taxation, manufacturing unit, finance function, financial management, financial control, finance and accounts, financial accounting, taxation, ca, communication skills",Description block not found or inaccessible
Manager Finance & Accounts,https://www.naukri.com/job-listings-manager-finance-accounts-medhavi-skills-university-sikkim-dhanbad-2-to-7-years-130326502976,Finance Manager,Education / Training,Finance & Accounting,Any Graduate,CA in CA,"Financial statements, Income tax, Tally ERP, Financial accounting, Analytical, Finance, Reconciliation, Financial planning, Taxation, Budgeting, Security Guidelines, Terms and Conditions",Description block not found or inaccessible
Relationship Manager For Financial Sector,https://www.naukri.com/job-listings-relationship-manager-for-financial-sector-ssp-solutions-kolkata-rourkela-ranchi-2-to-4-years-090326028620,Sales Manager,Financial Services (Broking),"BFSI, Investments & Trading",Any Graduate,Not Found,"Financial Products Sales, Insurance Sales, Mutual Funds Sales, Equity Sales, Banking Sales",Description block not found or inaccessible
Senior Finance AND Accounts Manager,https://www.naukri.com/job-listings-senior-finance-and-accounts-manager-it-scient-jamshedpur-5-to-10-years-220126030190,Finance & Accounting - Other,Industrial Equipment / Machinery (Machine Tools),Finance & Accounting,B.Com - Bachelor of Commerce in Commerce,Not Found,Finance And Accounts,Description block not found or inaccessible
Finance and Accounts Professional,https://www.naukri.com/job-listings-finance-and-accounts-professional-z2plus-placement-amp-amp-amp-amp-security-agency-pvt-ltd-ranchi-3-to-8-years-140223501394,Finance Manager,Recruitment / Staffing,Finance & Accounting,"Any Graduate, B.Com - Bachelor of Commerce in Commerce",Any Postgraduate,"Procurement, TDS, Financial statements, Financial reporting, Analytical, VLOOKUP, Reconciliation, Payroll preparation, Financial management, Cash flow",Description block not found or inaccessible
Hdfc Bank _ Branch Sales Officer-Retail Branch Banking_ Jharkhand,https://www.naukri.com/job-listings-hdfc-bank-branch-sales-officer-retail-branch-banking-jharkhand-hdfc-bank-giridih-jharkhand-0-to-4-years-060326022133,Not Found,Not Found,Not Found,,Not Found,"Current & savings account, Sales, Loan, Business loan, Retail Sales, B2C Sales, Gold loan, Home loan, Car loan, Field Sales, Branch Sales, Business Development, Corporate salary account, Two-wheeler loan",Description block not found or inaccessible
Loan Officer - Retail MFB - Sales,https://www.naukri.com/job-listings-loan-officer-retail-mfb-sales-tata-capital-ltd-bhawnathpur-0-to-2-years-261225500141,Retail Sales,Financial Services,Sales & Business Development,Any Graduate,Any Postgraduate,"Relationship management, Loans, Basic, Sales, Microfinance, Delinquency management, Customer service, Management, Market penetration, Operations, Security Guidelines, Terms and Conditions",Description block not found or inaccessible
Loan Officer - Retail MFB - Sales,https://www.naukri.com/job-listings-loan-officer-retail-mfb-sales-tata-capital-ltd-satbarwa-0-to-3-years-291225502394,Retail Sales,Financial Services,Sales & Business Development,Any Graduate,Any Postgraduate,"Relationship management, Loans, Basic, Sales, Microfinance, Delinquency management, Customer service, Management, Market penetration, Operations, Security Guidelines, Terms and Conditions",Description block not found or inaccessible
Loan Officer - Retail MFB - Sales - Garhwa - Bishrampur - J Grades,https://www.naukri.com/job-listings-loan-officer-retail-mfb-sales-garhwa-bishrampur-j-grades-tata-capital-ltd-bishrampur-garhwa-0-to-2-years-021225503306,Retail Sales,Financial Services,Sales & Business Development,Any Graduate,Any Postgraduate,"Relationship management, Loans, Basic, Sales, Microfinance, Delinquency management, Customer service, Management, Market penetration, Operations, Security Guidelines, Terms and Conditions",Description block not found or inaccessible
Loan Officer - Retail MFB - Sales,https://www.naukri.com/job-listings-loan-officer-retail-mfb-sales-tata-capital-ltd-kodarma-0-to-5-years-021225503017,Retail Sales,Financial Services,Sales & Business Development,Any Graduate,Any Postgraduate,"Relationship management, Loans, Basic, Sales, Microfinance, Delinquency management, Customer service, Management, Market penetration, Operations, Security Guidelines, Terms and Conditions",Description block not found or inaccessible
Loan Officer - Retail MFB - Sales,https://www.naukri.com/job-listings-loan-officer-retail-mfb-sales-tata-capital-ltd-palamu-0-to-3-years-261225500698,Retail Sales,Financial Services,Sales & Business Development,Any Graduate,Any Postgraduate,"Relationship management, Loans, Basic, Sales, Microfinance, Delinquency management, Customer service, Management, Market penetration, Operations, Security Guidelines, Terms and Conditions",Description block not found or inaccessible
Loan Officer - Retail MFB - Sales - Chatra,https://www.naukri.com/job-listings-loan-officer-retail-mfb-sales-chatra-tata-capital-ltd-ranchi-0-to-5-years-160226506931,Retail Sales,Financial Services,Sales & Business Development,Any Graduate,Any Postgraduate,"Relationship management, Loans, Basic, Sales, Microfinance, Delinquency management, Customer service, Management, Market penetration, Operations, Security Guidelines, Terms and Conditions",Description block not found or inaccessible
Loan Officer - Retail MFB - Sales - Giridih - Pachamba - J Grades,https://www.naukri.com/job-listings-loan-officer-retail-mfb-sales-giridih-pachamba-j-grades-tata-capital-ltd-giridih-0-to-4-years-021225502785,Retail Sales,Financial Services,Sales & Business Development,Any Graduate,Any Postgraduate,"Relationship management, Loans, Basic, Sales, Microfinance, Delinquency management, Customer service, Management, Market penetration, Operations, Security Guidelines, Terms and Conditions",Description block not found or inaccessible
Loan Officer - Retail MFB - Sales - Itkhori - Gandhi Chowk - J Grades,https://www.naukri.com/job-listings-loan-officer-retail-mfb-sales-itkhori-gandhi-chowk-j-grades-tata-capital-ltd-itkhori-lucknow-0-to-5-years-021225503009,Retail Sales,Financial Services,Sales & Business Development,Any Graduate,Any Postgraduate,"Relationship management, Loans, Basic, Sales, Microfinance, Delinquency management, Customer service, Management, Market penetration, Operations, Security Guidelines, Terms and Conditions",Description block not found or inaccessible
Loan Officer - Retail MFB - Sales,https://www.naukri.com/job-listings-loan-officer-retail-mfb-sales-tata-capital-ltd-giridih-0-to-3-years-021225502886,Retail Sales,Financial Services,Sales & Business Development,Any Graduate,Any Postgraduate,"Relationship management, Loans, Basic, Sales, Microfinance, Delinquency management, Customer service, Management, Market penetration, Operations, Security Guidelines, Terms and Conditions",Description block not found or inaccessible
Loan Officer - Retail MFB - Sales,https://www.naukri.com/job-listings-loan-officer-retail-mfb-sales-tata-capital-ltd-ranchi-0-to-3-years-300525504048,Retail Sales,Financial Services,Sales & Business Development,Any Graduate,Any Postgraduate,"Training, Loans, Retail, Client satisfaction, Sales, Microfinance, Market penetration",Description block not found or inaccessible
Retail Sales Executive,https://www.naukri.com/job-listings-retail-sales-executive-berger-paints-india-ltd-british-paints-div-jamshedpur-1-to-6-years-221225501973,Retail Sales,Industrial Equipment / Machinery,Sales & Business Development,Any Graduate,Any Postgraduate,"sales operations, point of sale systems, operations, customer service, retail sales, communication and interpersonal skills, sales targets, sales executive, sales, retail, communication skills",Description block not found or inaccessible
Loan Officer - Retail MFB - Sales - Korrah - Orya - J Grades,https://www.naukri.com/job-listings-loan-officer-retail-mfb-sales-korrah-orya-j-grades-tata-capital-ltd-hazaribag-0-to-2-years-021225502958,Retail Sales,Financial Services,Sales & Business Development,Any Graduate,Any Postgraduate,"Relationship management, Loans, Basic, Sales, Microfinance, Delinquency management, Customer service, Management, Market penetration, Operations, Security Guidelines, Terms and Conditions",Description block not found or inaccessible
Area Sales Manager - Retail Sales - Jharkhand (Dhanbad),https://www.naukri.com/job-listings-area-sales-manager-retail-sales-jharkhand-dhanbad-ams-dhanbad-3-to-8-years-180326020498,Area Sales Manager (B2C),Chemicals (Paints),Sales & Business Development,Not Found,MBA/PGDM in Any Specialization,"Retail Sales, Sales, Channel Sales, Dealer Sales, Retail Channel Sales, Primary Sales, Distributor Handling",
Retail Sales Manager,https://www.naukri.com/job-listings-retail-sales-manager-agam-management-consultants-rourkela-jamshedpur-4-to-9-years-170326046266,Branch Sales Manager (B2C),Textile & Apparel (Fashion),Sales & Business Development,Diploma in Any Specialization,Not Found,"Retail Management, Showroom, Retail Store Operations, Retail Sales",Description block not found or inaccessible
Retail Sales Executive (Male),https://www.naukri.com/job-listings-retail-sales-executive-male-associated-resource-company-siliguri-jamshedpur-1-to-4-years-110326013827,Retail Sales Associate,Furniture & Furnishing,"Merchandising, Retail & eCommerce",Any Graduate,Not Found,"Retail Sales, Showroom Sales, Retail Operations",Description block not found or inaccessible
Sales Officer/Sales Manager/Filed Sales Executive,https://www.naukri.com/job-listings-sales-officer-sales-manager-filed-sales-executive-cyitechsearch-dhanbad-jamshedpur-ranchi-0-to-3-years-230326001987,Field Sales Executive,Banking,Sales & Business Development,Not Found,Not Found,"Retail Sales, Sales, B2C Sales, Field Sales, Business Development, Current & savings account",Description block not found or inaccessible
Retail Sales Officer,https://www.naukri.com/job-listings-retail-sales-officer-shree-hr-consultancy-services-kolkata-jamshedpur-0-to-1-years-060326914997,Retail Sales,Retail,Sales & Business Development,Any Graduate,Any Postgraduate,"retail sales, sales officer, sales support, sales, retail, communication skills, after sales",Description block not found or inaccessible
Senior Relationship Manager- Retail Sales,https://www.naukri.com/job-listings-senior-relationship-manager-retail-sales-uti-mutual-fund-dhanbad-2-to-5-years-280625502255,Retail Sales,Financial Services,Sales & Business Development,Any Graduate,Any Postgraduate,"Training, Penetration, Time management, Finance, Business management, Management, MIS generation, Salesforce",Description block not found or inaccessible
Sales Manager Retail,https://www.naukri.com/job-listings-sales-manager-retail-lic-mutual-fund-asset-management-company-ltd-jalandhar-bhubaneswar-chandigarh-ranchi-bengaluru-1-to-5-years-100521500184,Insurance Sales / BD Manager,Financial Services,"BFSI, Investments & Trading",Any Graduate,Post Graduation Not Required,"Equity Analyst, Sales, Customer Service Executive",Description block not found or inaccessible
Service Manager 2,https://www.naukri.com/job-listings-service-manager-2-pratik-automobiles-hazaribag-3-to-8-years-260226028516,Service Manager,Auto Components,"Customer Success, Service & Operations",Not Found,Any Postgraduate,"Automobile Service, Vehicle, Automobile, Car Service, Vehicle Maintenance, Automobile Maintenance, Driving, Workshop Management, Four Wheeler",Description block not found or inaccessible
